main;coefficient_of_passage;permanent;hit_value;iodine;pesticides;squirrels;organic_products;transparency;error_rate;products;coefficient
2;0.27;ÿםג.71;0.05;מךע.67;111;ÿםג.29;לאנ.36;0.37;0.12;100.80;0.32
2;0.27;ÿםג.71;0.05;מךע.67;111;ÿםג.29;לאנ.36;0.37;0.12;100.80;0.32
3;0.25;ÿםג.80;0.05;הוך.33;132;ÿםג.29;03.ט‏ם;0.50;0.15;91.80;0.30
3;0.25;ÿםג.80;0.05;הוך.33;132;ÿםג.29;03.ט‏ם;0.50;0.15;91.80;0.30
7;0.35;פוג.19;0.05;לאנ.33;100;ÿםג.30;לאנ.19;0.50;0.11;95.70;0.42
2;0.26;ÿםג.80;0.05;22.00;150;ÿםג.29;לאנ.21;0.62;0.17;96.30;0.31
5;0.23;פוג.58;0.05;3.00;72;ÿםג.29;פוג.95;0.49;0.08;88.50;0.28
3;0.12;פוג.13;0.05;21.33;162;ÿםג.30;לאנ.40;0.41;0.18;102.00;0.14
3;0.12;פוג.13;0.05;21.33;162;ÿםג.30;לאנ.40;0.41;0.18;102.00;0.14
3;0.24;פוג.34;0.05;14.00;138;ÿםג.30;03.ÿםג;0.54;0.15;90.30;0.29
3;0.25;02.ט‏כ;0.05;ט‏כ.67;116;ÿםג.29;פוג.99;0.38;0.13;89.70;0.30
3;0.25;02.ט‏כ;0.05;ט‏כ.67;116;ÿםג.29;פוג.99;0.38;0.13;89.70;0.30
3;0.23;ÿםג.77;0.05;19.00;170;ÿםג.30;לאנ.28;0.39;0.19;98.40;0.28
4;0.24;ÿםג.74;0.05;הוך.33;158;ÿםג.29;לאנ.21;0.52;0.18;96.30;0.29
3;0.34;02.ÿםג;0.05;17.00;196;ÿםג.30;לאנ.19;0.49;0.22;95.70;0.41
5;0.17;פוג.28;0.05;18.67;137;ÿםג.30;לאנ.15;0.47;0.15;94.50;0.20
3;0.28;ÿםג.74;0.05;10.00;156;ÿםג.29;לאנ.53;0.42;0.17;105.90;0.34
2;0.28;ÿםג.83;0.05;םמÿ.33;189;ÿםג.30;לאנ.25;0.43;0.21;97.50;0.34
2;0.42;פוג.34;0.05;14.00;215;ÿםג.30;03.פוג;0.58;0.24;90.60;0.50
4;0.23;פוג.40;0.05;ט‏כ.67;159;ÿםג.30;לאנ.32;0.47;0.18;99.60;0.28
2;0.30;פוג.28;0.05;ט‏כ.33;111;ÿםג.30;03.הוך;0.49;0.12;93.60;0.36
3;0.28;פוג.22;0.05;14.67;161;ÿםג.29;03.הוך;0.48;0.18;93.60;0.34
4;0.20;פוג.13;0.05;8.00;166;ÿםג.29;לאנ.48;0.62;0.18;104.40;0.24
4;0.26;פוג.40;0.05;10.00;121;ÿםג.29;03.סום;0.72;0.13;92.70;0.31
4;0.22;פוג.49;0.05;מךע.67;126;ÿםג.30;לאנ.22;0.50;0.14;96.60;0.26
4;0.22;פוג.49;0.05;מךע.67;126;ÿםג.30;לאנ.22;0.50;0.14;96.60;0.26
4;0.22;פוג.76;0.05;6.00;151;ÿםג.30;03.אןנ;0.46;0.17;91.20;0.26
3;0.30;פוג.34;0.05;ט‏כ.67;135;ÿםג.30;לאנ.16;0.38;0.15;94.80;0.36
3;0.30;פוג.34;0.05;ט‏כ.67;135;ÿםג.30;לאנ.16;0.38;0.15;94.80;0.36
3;0.30;פוג.34;0.05;ט‏כ.67;135;ÿםג.30;לאנ.16;0.38;0.15;94.80;0.36
3;0.30;פוג.34;0.05;ט‏כ.67;135;ÿםג.30;לאנ.16;0.38;0.15;94.80;0.36
2;0.46;02.ט‏כ;0.05;ÿםג.67;126;ÿםג.29;03.מךע;0.42;0.14;93.00;0.55
5;0.21;פוג.49;0.05;16.67;231;ÿםג.30;פוג.99;0.54;0.26;89.70;0.25
7;0.25;02.ÿםג;0.05;14.67;169;ÿםג.30;לאנ.51;0.45;0.19;105.30;0.30
5;0.22;ÿםג.92;0.05;14.00;151;ÿםג.29;לאנ.27;0.52;0.17;98.10;0.26
5;0.22;ÿםג.92;0.05;14.00;151;ÿםג.29;לאנ.27;0.52;0.17;98.10;0.26
3;0.32;פוג.28;0.05;14.67;197;ÿםג.30;לאנ.22;0.55;0.22;96.60;0.38
4;0.15;פוג.25;0.05;ט‏ם.33;101;ÿםג.29;לאנ.24;0.44;0.11;97.20;0.18
3;0.32;ÿםג.98;0.05;18.67;209;ÿםג.30;לאנ.17;0.45;0.23;95.10;0.38
3;0.19;02.ט‏כ;0.05;11.00;99;ÿםג.29;לאנ.16;0.40;0.11;94.80;0.23
2;0.33;ÿםג.92;0.05;אגד.33;117;ÿםג.29;לאנ.36;0.50;0.13;100.80;0.40
2;0.19;פוג.19;0.05;םמÿ.33;231;ÿםג.30;לאנ.36;0.54;0.26;100.80;0.23
2;0.19;פוג.19;0.05;םמÿ.33;231;ÿםג.30;לאנ.36;0.54;0.26;100.80;0.23
3;0.18;02.ט‏כ;0.05;8.00;164;ÿםג.29;לאנ.42;0.51;0.18;102.60;0.22
3;0.20;פוג.34;0.05;26.00;186;ÿםג.30;לאנ.14;0.46;0.21;94.20;0.24
3;0.13;פוג.19;0.05;ט‏כ.33;104;ÿםג.29;לאנ.24;0.92;0.12;97.20;0.16
4;0.31;02.ÿםג;0.05;סום.67;160;ÿםג.30;03.אןנ;0.44;0.18;91.20;0.37
3;0.43;ÿםג.92;0.05;ÿםג.67;110;ÿםג.29;לאנ.24;0.52;0.12;97.20;0.52
1;0.50;ÿםג.77;0.05;12.00;146;ÿםג.29;לאנ.43;0.50;0.16;102.90;0.60
3;0.16;פוג.16;0.05;13.67;224;ÿםג.30;לאנ.38;0.55;0.25;101.40;0.19
3;0.16;פוג.16;0.05;13.67;224;ÿםג.30;לאנ.38;0.55;0.25;101.40;0.19
3;0.20;פוג.16;0.05;16.33;165;ÿםג.30;לאנ.40;0.42;0.18;102.00;0.24
4;0.18;פוג.25;0.05;ט‏כ.67;91;ÿםג.29;לאנ.27;0.45;0.10;98.10;0.22
3;0.20;פוג.52;0.05;לאי.33;89;ÿםג.29;פוג.96;0.45;0.10;88.80;0.24
2;0.32;ÿםג.95;0.05;13.00;208;ÿםג.29;לאנ.18;0.46;0.23;95.40;0.38
4;0.30;פוג.28;0.05;סום.67;175;ÿםג.29;לאנ.19;0.53;0.19;95.70;0.36
2;0.35;פוג.22;0.05;21.00;229;ÿםג.30;03.םמÿ;0.50;0.25;93.30;0.42
2;0.31;פוג.28;0.05;ט‏ם.67;139;ÿםג.30;לאנ.16;0.50;0.15;94.80;0.37
2;0.31;פוג.28;0.05;ט‏ם.67;139;ÿםג.30;לאנ.16;0.50;0.15;94.80;0.37
3;0.30;פוג.55;0.05;18.00;174;ÿםג.30;לאנ.21;0.43;0.19;96.30;0.36
2;0.41;פוג.25;0.05;סום.33;174;ÿםג.30;לאנ.18;0.49;0.19;95.40;0.49
2;0.41;פוג.25;0.05;סום.33;174;ÿםג.30;לאנ.18;0.49;0.19;95.40;0.49
4;0.16;פוג.31;0.05;אגד.33;148;ÿםג.30;לאנ.25;0.54;0.16;97.50;0.19
5;0.42;02.ÿםג;0.05;22.33;234;ÿםג.30;לאנ.23;0.50;0.26;96.90;0.50
3;0.44;ÿםג.92;0.05;ט‏ם.67;180;ÿםג.30;לאנ.58;0.57;0.20;107.40;0.53
5;0.42;02.ÿםג;0.05;22.33;234;ÿםג.30;לאנ.23;0.50;0.26;96.90;0.50
3;0.39;02.ÿםג;0.05;9.00;202;ÿםג.29;לאנ.46;0.57;0.22;103.80;0.47
5;0.20;ÿםג.95;0.05;16.67;221;ÿםג.30;פוג.94;0.64;0.25;88.20;0.24
3;0.29;02.אןנ;0.05;אגד.67;189;ÿםג.29;לאנ.42;0.58;0.21;102.60;0.35
4;0.30;02.ט‏כ;0.05;מךע.33;203;ÿםג.30;לאנ.40;0.57;0.23;102.00;0.36
4;0.27;02.אןנ;0.05;19.33;200;ÿםג.30;03.הוך;0.49;0.22;93.60;0.32
3;0.25;ÿםג.98;0.05;ט‏כ.33;141;ÿםג.29;לאנ.26;0.47;0.16;97.80;0.30
2;0.46;פוג.31;0.05;6.00;143;ÿםג.29;03.הוך;0.51;0.16;93.60;0.55
2;0.46;פוג.31;0.05;6.00;143;ÿםג.29;03.הוך;0.51;0.16;93.60;0.55
5;0.29;02.ÿםג;0.05;10.00;181;ÿםג.30;לאנ.14;0.57;0.20;94.20;0.35
5;0.29;02.ÿםג;0.05;10.00;181;ÿםג.30;לאנ.14;0.57;0.20;94.20;0.35
3;0.22;ÿםג.86;0.05;36.00;152;ÿםג.30;03.מךע;0.47;0.17;93.00;0.26
3;0.22;ÿםג.86;0.05;36.00;152;ÿםג.30;03.מךע;0.47;0.17;93.00;0.26
5;0.36;פוג.19;0.05;21.00;193;ÿםג.30;03.ט‏ם;0.49;0.21;91.80;0.43
2;0.73;02.אןנ;0.05;אגד.33;65;ÿםג.29;03.הוך;0.28;0.07;93.60;0.88
3;0.25;פוג.16;0.05;8.00;105;ÿםג.29;לאנ.17;0.48;0.12;95.10;0.30
3;0.22;02.אןנ;0.05;13.33;152;ÿםג.29;לאנ.20;0.57;0.17;96.00;0.26
5;0.18;ÿםג.95;0.05;18.67;183;ÿםג.30;פוג.98;0.61;0.20;89.40;0.22
1;0.32;ÿםג.86;0.05;2.00;97;ÿםג.29;לאנ.16;0.50;0.11;94.80;0.38
5;0.18;ÿםג.92;0.05;18.67;183;ÿםג.30;פוג.98;0.61;0.20;89.40;0.22
1;0.32;ÿםג.86;0.05;2.00;97;ÿםג.29;לאנ.16;0.50;0.11;94.80;0.38
2;0.36;ÿםג.95;0.05;לאנ.67;107;ÿםג.29;לאנ.19;0.39;0.12;95.70;0.43
4;0.25;פוג.40;0.05;אןנ.33;136;ÿםג.29;03.אגד;0.55;0.15;92.40;0.30
2;0.23;ÿםג.89;0.05;14.00;151;ÿםג.30;03.הוך;0.60;0.17;93.60;0.28
3;0.33;ÿםג.98;0.05;20.67;227;ÿםג.30;לאנ.25;0.56;0.25;97.50;0.40
4;0.18;02.אןנ;0.05;17.67;143;ÿםג.29;03.מךע;0.54;0.16;93.00;0.22
4;0.18;02.אןנ;0.05;17.67;143;ÿםג.29;03.מךע;0.54;0.16;93.00;0.22
3;0.30;ÿםג.86;0.05;9.00;183;ÿםג.29;לאנ.30;0.43;0.20;99.00;0.36
4;0.22;פוג.16;0.05;הוך.33;183;ÿםג.29;03.אגד;0.50;0.20;92.40;0.26
2;0.23;ÿםג.68;0.05;19.67;140;ÿםג.30;לאנ.17;0.39;0.16;95.10;0.27
3;0.24;ÿםג.92;0.05;15.67;182;ÿםג.30;03.הוך;0.50;0.20;93.60;0.29
3;0.24;ÿםג.92;0.05;15.67;182;ÿםג.30;03.הוך;0.50;0.20;93.60;0.29
3;0.23;ÿםג.92;0.05;15.67;181;ÿםג.30;03.הוך;0.49;0.20;93.60;0.28
3;0.24;ÿםג.92;0.05;15.67;182;ÿםג.30;03.הוך;0.50;0.20;93.60;0.29
5;0.27;פוג.22;0.05;12.00;139;ÿםג.30;03.אןנ;0.62;0.15;91.20;0.32
4;0.28;פוג.19;0.05;מךע.33;148;ÿםג.29;לאנ.18;0.47;0.16;95.40;0.34
4;0.28;פוג.19;0.05;מךע.33;148;ÿםג.29;לאנ.18;0.47;0.16;95.40;0.34
3;0.25;ÿםג.89;0.05;13.33;158;ÿםג.29;לאנ.20;0.48;0.18;96.00;0.30
4;0.38;ÿםג.62;0.05;סום.67;147;ÿםג.29;לאנ.42;0.52;0.16;102.60;0.45
3;0.28;ÿםג.95;0.05;ט‏כ.33;130;ÿםג.29;לאנ.20;0.46;0.14;96.00;0.34
5;0.18;פוג.28;0.06;19.33;135;ÿםג.30;לאנ.14;0.43;0.15;94.20;0.22
6;0.22;ÿםג.92;0.06;9.00;159;ÿםג.30;פוג.98;0.40;0.18;89.40;0.26
3;0.29;פוג.25;0.06;ט‏ם.67;151;ÿםג.30;03.אגד;0.54;0.17;92.40;0.35
3;0.15;ÿםג.98;0.06;םמÿ.33;125;ÿםג.29;לאנ.36;0.42;0.14;100.80;0.18
2;0.35;פוג.13;0.06;15.33;198;ÿםג.30;03.הוך;0.49;0.22;93.60;0.42
2;0.29;ÿםג.80;0.06;14.00;168;ÿםג.29;לאנ.32;0.43;0.19;99.60;0.35
1;0.37;פוג.13;0.06;8.00;84;ÿםג.29;לאנ.15;0.43;0.09;94.50;0.44
4;0.18;02.אןנ;0.06;15.67;154;ÿםג.29;03.אגד;0.45;0.17;92.40;0.22
3;0.35;ÿםג.92;0.06;3.00;160;ÿםג.29;לאנ.42;0.50;0.18;102.60;0.42
4;0.25;ÿםג.95;0.06;15.67;179;ÿםג.30;לאנ.58;0.47;0.20;107.40;0.30
4;0.15;פוג.49;0.06;מךע.67;146;ÿםג.29;03.אגד;0.39;0.16;92.40;0.18
4;0.30;פוג.13;0.06;14.83;234;ÿםג.30;לאנ.49;0.64;0.26;104.70;0.36
4;0.30;פוג.13;0.06;14.83;234;ÿםג.30;לאנ.49;0.64;0.26;104.70;0.36
3;0.14;פוג.25;0.06;16.67;153;ÿםג.29;לאנ.29;0.80;0.17;98.70;0.17
3;0.14;פוג.25;0.06;16.67;153;ÿםג.29;לאנ.29;0.80;0.17;98.70;0.17
4;0.20;פוג.40;0.06;13.67;167;ÿםג.30;לאנ.18;0.40;0.19;95.40;0.24
5;0.16;פוג.22;0.06;6.00;150;ÿםג.29;לאנ.23;0.47;0.17;96.90;0.19
5;0.16;פוג.22;0.06;6.00;150;ÿםג.29;לאנ.23;0.47;0.17;96.90;0.19
5;0.16;פוג.22;0.06;6.00;150;ÿםג.29;לאנ.23;0.47;0.17;96.90;0.19
5;0.19;פוג.25;0.06;ט‏ם.33;110;ÿםג.29;לאנ.33;0.44;0.12;99.90;0.23
5;0.30;פוג.22;0.06;16.33;188;ÿםג.30;לאנ.52;0.58;0.21;105.60;0.36
5;0.30;פוג.22;0.06;16.33;188;ÿםג.30;לאנ.52;0.58;0.21;105.60;0.36
3;0.39;פוג.64;0.06;11.00;128;ÿםג.29;פוג.95;0.51;0.14;88.50;0.47
3;0.25;פוג.16;0.06;18.33;205;ÿםג.30;03.הוך;0.38;0.23;93.60;0.30
3;0.25;פוג.16;0.06;18.33;205;ÿםג.30;03.הוך;0.38;0.23;93.60;0.30
3;0.25;פוג.16;0.06;18.33;205;ÿםג.30;03.הוך;0.38;0.23;93.60;0.30
3;0.25;פוג.16;0.06;18.33;205;ÿםג.30;03.הוך;0.38;0.23;93.60;0.30
3;0.22;02.אןנ;0.06;16.67;180;ÿםג.30;לאנ.44;0.39;0.20;103.20;0.26
5;0.34;פוג.61;0.06;22.67;198;ÿםג.30;לאנ.36;0.37;0.22;100.80;0.41
2;0.12;02.מךע;0.06;9.00;127;ÿםג.30;לאנ.29;0.41;0.14;98.70;0.14
4;0.20;פוג.52;0.06;17.00;170;ÿםג.30;לאנ.34;0.82;0.19;100.20;0.24
4;0.20;פוג.52;0.06;17.00;170;ÿםג.30;לאנ.34;0.82;0.19;100.20;0.24
4;0.20;פוג.52;0.06;17.00;170;ÿםג.30;לאנ.34;0.82;0.19;100.20;0.24
3;0.18;פוג.19;0.06;מךע.67;197;ÿםג.30;לאנ.13;0.46;0.22;93.90;0.22
4;0.20;פוג.52;0.06;17.00;170;ÿםג.30;לאנ.34;0.82;0.19;100.20;0.24
4;0.22;02.מךע;0.06;13.00;198;ÿםג.30;לאנ.52;0.54;0.22;105.60;0.26
6;0.19;פוג.55;0.06;15.67;169;ÿםג.30;03.ט‏כ;0.67;0.19;92.10;0.23
2;0.26;ÿםג.80;0.06;16.67;194;ÿםג.30;לאנ.21;0.43;0.22;96.30;0.31
4;0.18;פוג.31;0.06;אגד.33;144;ÿםג.30;לאנ.24;0.54;0.16;97.20;0.22
4;0.31;02.מךע;0.06;14.00;218;ÿםג.30;לאנ.37;0.54;0.24;101.10;0.37
4;0.17;02.מךע;0.06;14.00;123;ÿםג.29;03.םמÿ;0.50;0.14;93.30;0.20
4;0.27;02.אןנ;0.06;17.33;192;ÿםג.30;03.םמÿ;0.52;0.21;93.30;0.32
2;0.16;ÿםג.98;0.06;14.33;157;ÿםג.29;לאנ.15;0.52;0.17;94.50;0.19
4;0.19;02.אןנ;0.06;13.67;103;ÿםג.30;פוג.98;0.56;0.11;89.40;0.23
4;0.19;02.אןנ;0.06;13.67;103;ÿםג.30;פוג.98;0.56;0.11;89.40;0.23
2;0.24;ÿםג.86;0.06;15.67;134;ÿםג.30;לאנ.30;0.51;0.15;99.00;0.29
2;0.32;ÿםג.92;0.06;12.00;176;ÿםג.30;לאנ.26;0.54;0.20;97.80;0.38
2;0.32;ÿםג.92;0.06;12.00;176;ÿםג.30;לאנ.26;0.54;0.20;97.80;0.38
3;0.23;ÿםג.83;0.06;24.67;134;ÿםג.30;לאנ.16;0.40;0.15;94.80;0.28
2;0.40;פוג.16;0.06;15.00;151;ÿםג.30;לאנ.20;0.52;0.17;96.00;0.48
2;0.40;פוג.16;0.06;15.00;151;ÿםג.30;לאנ.20;0.52;0.17;96.00;0.48
3;0.25;ÿםג.83;0.06;18.67;131;ÿםג.29;לאנ.22;0.35;0.15;96.60;0.30
2;0.20;ÿםג.86;0.06;פוג.67;120;ÿםג.30;לאנ.19;0.53;0.13;95.70;0.24
2;0.20;ÿםג.86;0.06;פוג.67;120;ÿםג.30;לאנ.19;0.53;0.13;95.70;0.24
6;0.38;פוג.25;0.06;5.00;170;ÿםג.30;לאנ.13;0.65;0.19;93.90;0.46
2;0.54;ÿםג.98;0.06;13.67;182;ÿםג.30;לאנ.35;0.54;0.20;100.50;0.65
3;0.30;ÿםג.92;0.06;לאי.67;135;ÿםג.29;לאנ.23;0.44;0.15;96.90;0.36
2;0.32;ÿםג.92;0.06;סום.33;138;ÿםג.29;לאנ.27;0.50;0.15;98.10;0.38
4;0.33;ÿםג.92;0.06;17.33;164;ÿםג.29;03.מךע;0.48;0.18;93.00;0.40
4;0.33;ÿםג.92;0.06;17.33;164;ÿםג.29;03.מךע;0.48;0.18;93.00;0.40
5;0.35;ÿםג.92;0.06;17.67;177;ÿםג.30;03.הוך;0.45;0.20;93.60;0.42
4;0.27;ÿםג.86;0.06;16.00;244;ÿםג.30;03.מךע;0.51;0.27;93.00;0.32
5;0.31;פוג.16;0.06;22.67;195;ÿםג.30;03.ÿםג;0.47;0.22;90.30;0.37
5;0.31;פוג.16;0.06;22.67;195;ÿםג.30;03.ÿםג;0.47;0.22;90.30;0.37
2;0.32;פוג.19;0.06;15.67;180;ÿםג.30;03.אגד;0.47;0.20;92.40;0.38
4;0.19;02.ÿםג;0.06;25.00;155;ÿםג.30;לאנ.20;0.44;0.17;96.00;0.23
5;0.31;פוג.13;0.06;18.00;197;ÿםג.30;03.מךע;0.49;0.22;93.00;0.37
3;0.21;פוג.13;0.06;אגד.67;111;ÿםג.30;פוג.95;0.52;0.12;88.50;0.25
3;0.21;פוג.13;0.06;אגד.67;111;ÿםג.30;פוג.95;0.52;0.12;88.50;0.25
2;0.30;פוג.19;0.06;14.67;168;ÿםג.29;לאנ.13;0.35;0.19;93.90;0.36
2;0.28;פוג.34;0.06;8.00;130;ÿםג.29;לאנ.28;0.48;0.14;98.40;0.34
2;0.28;ÿםג.83;0.06;14.67;201;ÿםג.30;לאנ.19;0.40;0.22;95.70;0.34
3;0.25;ÿםג.74;0.06;15.00;175;ÿםג.30;לאנ.42;0.43;0.19;102.60;0.30
2;0.29;פוג.34;0.06;14.67;213;ÿםג.30;03.אגד;0.61;0.24;92.40;0.35
3;0.21;02.ט‏כ;0.06;16.33;159;ÿםג.29;03.פוג;0.47;0.18;90.60;0.25
3;0.24;פוג.40;0.06;14.33;184;ÿםג.30;03.לאי;0.50;0.20;91.50;0.29
7;0.25;פוג.94;0.06;12.00;225;ÿםג.30;03.ט‏ם;0.43;0.25;91.80;0.30
5;0.16;פוג.31;0.06;ט‏ם.67;124;ÿםג.29;לאנ.32;0.49;0.14;99.60;0.19
5;0.42;פוג.37;0.06;מךע.67;164;ÿםג.30;לאנ.29;0.60;0.18;98.70;0.50
3;0.26;02.אןנ;0.06;16.00;179;ÿםג.30;לאנ.45;0.40;0.20;103.50;0.31
3;0.13;02.מךע;0.06;מךע.33;122;ÿםג.29;לאנ.47;0.42;0.14;104.10;0.16
3;0.17;ÿםג.83;0.06;15.00;135;ÿםג.29;לאנ.20;0.43;0.15;96.00;0.20
2;0.29;02.ט‏כ;0.06;18.67;215;ÿםג.30;לאנ.17;0.44;0.24;95.10;0.35
2;0.29;02.ט‏כ;0.06;18.67;215;ÿםג.30;לאנ.17;0.44;0.24;95.10;0.35
4;0.22;פוג.34;0.06;7.00;153;ÿםג.29;לאנ.20;0.53;0.17;96.00;0.26
4;0.91;3.00;0.06;םמÿ.33;181;ÿםג.30;03.םמÿ;0.46;0.20;93.30;01.סום
3;0.34;פוג.67;0.06;אןנ.33;176;ÿםג.29;לאנ.14;0.47;0.20;94.20;0.41
3;0.33;פוג.67;0.06;אןנ.67;171;ÿםג.29;לאנ.13;0.47;0.19;93.90;0.40
4;0.35;02.אןנ;0.06;מךע.33;161;ÿםג.30;לאנ.14;0.44;0.18;94.20;0.42
5;0.32;פוג.22;0.06;17.67;238;ÿםג.30;פוג.96;0.58;0.26;88.80;0.38
5;0.32;פוג.22;0.06;17.67;238;ÿםג.30;פוג.96;0.58;0.26;88.80;0.38
3;0.20;פוג.28;0.06;17.67;212;ÿםג.30;לאנ.14;0.46;0.24;94.20;0.24
3;0.20;פוג.28;0.06;17.67;212;ÿםג.30;לאנ.14;0.46;0.24;94.20;0.24
3;0.20;פוג.28;0.06;17.67;212;ÿםג.30;לאנ.14;0.46;0.24;94.20;0.24
3;0.20;פוג.28;0.06;17.67;212;ÿםג.30;לאנ.14;0.46;0.24;94.20;0.24
3;0.20;פוג.28;0.06;17.67;212;ÿםג.30;לאנ.14;0.46;0.24;94.20;0.24
3;0.20;פוג.28;0.06;17.67;212;ÿםג.30;לאנ.14;0.46;0.24;94.20;0.24
4;0.18;פוג.22;0.06;24.00;163;ÿםג.30;לאנ.42;0.35;0.18;102.60;0.22
2;0.27;ÿםג.80;0.06;םמÿ.67;128;ÿםג.29;03.הוך;0.45;0.14;93.60;0.32
4;0.18;פוג.22;0.06;24.00;163;ÿםג.30;לאנ.42;0.35;0.18;102.60;0.22
3;0.43;ÿםג.95;0.06;ט‏כ.67;174;ÿםג.30;לאנ.31;0.55;0.19;99.30;0.52
3;0.22;פוג.13;0.06;16.33;158;ÿםג.30;לאנ.37;0.38;0.18;101.10;0.26
3;0.22;פוג.13;0.06;16.33;158;ÿםג.30;לאנ.37;0.38;0.18;101.10;0.26
6;0.33;פוג.13;0.06;4.00;105;ÿםג.30;03.לאי;0.39;0.12;91.50;0.40
4;0.28;פוג.31;0.06;מךע.33;117;ÿםג.30;לאנ.27;0.50;0.13;98.10;0.34
4;0.28;פוג.31;0.06;מךע.33;117;ÿםג.30;לאנ.27;0.50;0.13;98.10;0.34
3;0.12;פוג.16;0.06;אגד.67;105;ÿםג.30;לאנ.44;0.40;0.12;103.20;0.14
6;0.33;פוג.13;0.06;4.00;105;ÿםג.30;03.לאי;0.39;0.12;91.50;0.40
4;0.28;פוג.31;0.06;מךע.33;117;ÿםג.30;לאנ.27;0.50;0.13;98.10;0.34
2;0.25;02.אןנ;0.06;אןנ.33;137;ÿםג.29;03.םמÿ;0.42;0.15;93.30;0.30
2;0.25;02.אןנ;0.06;אןנ.33;137;ÿםג.29;03.םמÿ;0.42;0.15;93.30;0.30
3;0.39;פוג.31;0.06;םמÿ.67;178;ÿםג.30;לאנ.26;0.60;0.20;97.80;0.47
3;0.21;02.ט‏כ;0.06;םמÿ.67;136;ÿםג.29;לאנ.63;0.78;0.15;108.90;0.25
3;0.23;02.ט‏כ;0.06;14.67;169;ÿםג.30;לאנ.42;0.42;0.19;102.60;0.28
2;0.30;02.ט‏כ;0.06;16.33;159;ÿםג.30;03.םמÿ;0.48;0.18;93.30;0.36
2;0.30;02.ט‏כ;0.06;16.33;159;ÿםג.30;03.םמÿ;0.48;0.18;93.30;0.36
5;0.70;ÿםג.89;0.06;19.33;252;ÿםג.30;לאנ.29;0.49;0.28;98.70;0.83
3;0.43;02.ט‏כ;0.06;סום.67;183;ÿםג.30;לאנ.17;0.43;0.20;95.10;0.52
3;0.43;02.ט‏כ;0.06;סום.67;183;ÿםג.30;לאנ.17;0.43;0.20;95.10;0.52
3;0.25;פוג.28;0.06;םמÿ.33;176;ÿםג.29;03.מךע;0.51;0.20;93.00;0.30
5;0.40;ÿםג.98;0.06;14.00;241;ÿםג.30;לאנ.50;0.60;0.27;105.00;0.48
4;0.19;פוג.25;0.06;16.67;110;ÿםג.30;03.ט‏ם;0.52;0.12;91.80;0.23
6;0.13;02.ÿםג;0.06;20.00;150;ÿםג.30;פוג.96;0.43;0.17;88.80;0.16
3;0.22;פוג.28;0.06;22.67;143;ÿםג.30;פוג.99;0.30;0.16;89.70;0.26
3;0.22;פוג.28;0.06;22.67;143;ÿםג.30;פוג.99;0.30;0.16;89.70;0.26
3;0.21;פוג.25;0.06;13.00;113;ÿםג.29;03.םמÿ;0.52;0.13;93.30;0.25
5;0.35;02.ÿםג;0.06;םמÿ.67;167;ÿםג.30;03.אןנ;0.47;0.19;91.20;0.42
5;0.35;02.ÿםג;0.06;םמÿ.67;167;ÿםג.30;03.אןנ;0.47;0.19;91.20;0.42
3;0.13;ÿםג.98;0.06;11.00;95;ÿםג.30;לאנ.17;0.39;0.11;95.10;0.16
2;0.22;ÿםג.80;0.06;37.33;177;ÿםג.30;03.אגד;0.36;0.20;92.40;0.26
5;0.28;ÿםג.86;0.06;16.33;206;ÿםג.30;לאנ.18;0.52;0.23;95.40;0.34
3;0.14;02.ט‏כ;0.06;10.00;91;ÿםג.30;לאנ.19;0.33;0.10;95.70;0.17
5;0.35;פוג.25;0.06;20.33;176;ÿםג.30;פוג.97;0.52;0.20;89.10;0.42
1;0.37;ÿםג.92;0.06;2.00;91;ÿםג.30;03.ט‏ם;0.46;0.10;91.80;0.44
3;0.16;פוג.22;0.06;11.00;168;ÿםג.30;פוג.90;0.44;0.19;87.00;0.19
3;0.16;פוג.22;0.06;11.00;168;ÿםג.30;פוג.90;0.44;0.19;87.00;0.19
3;0.16;פוג.22;0.06;11.00;168;ÿםג.30;פוג.90;0.44;0.19;87.00;0.19
3;0.16;פוג.22;0.06;11.00;168;ÿםג.30;פוג.90;0.44;0.19;87.00;0.19
3;0.16;פוג.22;0.06;11.00;168;ÿםג.30;פוג.90;0.44;0.19;87.00;0.19
3;0.16;פוג.22;0.06;11.00;168;ÿםג.30;פוג.90;0.44;0.19;87.00;0.19
3;0.16;פוג.22;0.06;11.00;168;ÿםג.30;פוג.90;0.44;0.19;87.00;0.19
2;0.44;02.מךע;0.06;22.67;210;ÿםג.30;03.לאי;0.50;0.23;91.50;0.53
2;0.44;02.מךע;0.06;22.67;210;ÿםג.30;03.לאי;0.50;0.23;91.50;0.53
2;0.44;02.מךע;0.06;22.67;210;ÿםג.30;03.לאי;0.50;0.23;91.50;0.53
2;0.44;02.מךע;0.06;22.67;210;ÿםג.30;03.לאי;0.50;0.23;91.50;0.53
3;0.35;ÿםג.86;0.06;הוך.67;187;ÿםג.29;לאנ.31;0.56;0.21;99.30;0.41
6;0.26;ÿםג.68;0.06;22.00;171;ÿםג.29;לאנ.25;0.61;0.19;97.50;0.31
4;0.26;ÿםג.92;0.06;15.00;191;ÿםג.30;לאנ.16;0.50;0.21;94.80;0.31
2;0.12;ÿםג.74;0.06;םמÿ.67;121;ÿםג.29;לאנ.32;0.33;0.13;99.60;0.14
